   1               		.file	"m328_pulse.c"
   2               	__SREG__ = 0x3f
 157               	.LM24:
 158 00a2 82E0      		ldi r24,lo8(2)
 159 00a4 8093 0000 		sts pulseCount,r24
 160               	.LM25:
 161 00a8 16BC      		out 70-32,__zero_reg__
 162               	.LM26:
 163 00aa 85B5      		in r24,69-32
 164 00ac 8660      		ori r24,lo8(6)
 165 00ae 85BD      		out 69-32,r24
 166               	.L11:
 167               	/* epilogue start */
 168               	.LM27:
 169 00b0 8F91      		pop r24
 170 00b2 0F90      		pop r0
 171 00b4 0FBE      		out __SREG__,r0
 172 00b6 0F90      		pop r0
 173 00b8 1F90      		pop __zero_reg__
 174 00ba 1895      		reti
 175               	.LFE6:
 177               	.global	contor
 178               	.global	contor
 179               		.section .bss
 182               	contor:
 183 0000 00        		.skip 1,0
 184               	.global	pulseCount
 185               		.data
 188               	pulseCount:
 189 0000 0A        		.byte	10
 190               		.comm read,1,1
 239               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 m328_pulse.c
C:\Users\FLUTUR~1\AppData\Local\Temp/ccnkUeSg.s:2      *ABS*:0000003f __SREG__
C:\Users\FLUTUR~1\AppData\Local\Temp/ccnkUeSg.s:3      *ABS*:0000003e __SP_H__
C:\Users\FLUTUR~1\AppData\Local\Temp/ccnkUeSg.s:4      *ABS*:0000003d __SP_L__
C:\Users\FLUTUR~1\AppData\Local\Temp/ccnkUeSg.s:5      *ABS*:00000034 __CCP__
C:\Users\FLUTUR~1\AppData\Local\Temp/ccnkUeSg.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\FLUTUR~1\AppData\Local\Temp/ccnkUeSg.s:7      *ABS*:00000001 __zero_reg__
C:\Users\FLUTUR~1\AppData\Local\Temp/ccnkUeSg.s:18     .text:00000000 main
C:\Users\FLUTUR~1\AppData\Local\Temp/ccnkUeSg.s:64     .text:00000026 __vector_14
C:\Users\FLUTUR~1\AppData\Local\Temp/ccnkUeSg.s:182    .bss:00000000 contor
C:\Users\FLUTUR~1\AppData\Local\Temp/ccnkUeSg.s:188    .data:00000000 pulseCount
C:\Users\FLUTUR~1\AppData\Local\Temp/ccnkUeSg.s:107    .text:00000062 __vector_1
C:\Users\FLUTUR~1\AppData\Local\Temp/ccnkUeSg.s:139    .text:00000088 __vector_3
                            *COM*:00000001 read

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
